/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 1.42
 -- None : -2.40
 -- left : 0.35

('left', 'red', None, 'forward')
 -- forward : -10.17
 -- right : 0.75
 -- None : 1.69
 -- left : -11.16

('left', 'red', 'left', None)
 -- forward : -15.47
 -- right : 0.38
 -- None : 2.09
 -- left : -24.22

('right', 'green', None, 'forward')
 -- forward : 1.03
 -- right : 1.61
 -- None : -4.52
 -- left : 0.35

('left', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.19
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.44
 -- right : 1.74
 -- None : -2.87
 -- left : 0.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.37
 -- right : 0.45
 -- None : -1.08
 -- left : 0.17

('left', 'green', 'right', None)
 -- forward : 0.14
 -- right : 0.59
 -- None : -2.04
 -- left : 1.47

('right', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 1.29
 -- None : -1.67
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.12
 -- right : 0.68
 -- None : 1.98
 -- left : -9.62

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -8.12
 -- right : -3.98
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -7.85
 -- right : -7.24
 -- None : 0.54
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.09
 -- right : 0.35
 -- None : 1.77
 -- left : -31.52

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.04
 -- left : 1.45

('forward', 'red', 'forward', 'left')
 -- forward : -23.37
 -- right : -7.49
 -- None : 0.85
 -- left : -19.45

('right', 'red', None, 'forward')
 -- forward : -10.78
 -- right : 1.75
 -- None : 0.86
 -- left : -17.25

('left', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 0.34
 -- None : -4.56
 -- left : 1.94

('forward', 'red', 'right', 'forward')
 -- forward : -1.98
 -- right : 0.34
 -- None : 1.00
 -- left : -3.73

('forward', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : -1.15
 -- left : 0.26

('right', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 1.69
 -- None : -4.36
 -- left : 0.85

('forward', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 0.56
 -- None : -1.74
 -- left : 0.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 1.41
 -- None : -2.46
 -- left : 0.22

('left', 'red', None, 'right')
 -- forward : -7.16
 -- right : 0.56
 -- None : 1.88
 -- left : -26.66

('forward', 'red', 'forward', 'right')
 -- forward : -14.65
 -- right : -7.14
 -- None : 0.99
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -2.17
 -- right : 0.68
 -- None : 0.18
 -- left : -19.14

('forward', 'green', 'left', 'left')
 -- forward : 1.72
 -- right : 0.10
 -- None : -1.77
 -- left : 0.03

('forward', 'red', 'right', None)
 -- forward : -9.49
 -- right : 0.59
 -- None : 1.73
 -- left : -7.98

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -2.12

('right', 'green', None, 'right')
 -- forward : -0.00
 -- right : 1.89
 -- None : -1.76
 -- left : 0.27

('right', 'red', 'forward', None)
 -- forward : -27.16
 -- right : -18.88
 -- None : 0.76
 -- left : -26.63

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.84
 -- None : -4.55
 -- left : 0.91

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.73
 -- None : -3.74
 -- left : 0.84

('left', 'red', 'forward', None)
 -- forward : -29.53
 -- right : -16.59
 -- None : 1.89
 -- left : -34.28

('right', 'red', 'forward', 'left')
 -- forward : -7.87
 -- right : -4.19
 -- None : 0.85
 -- left : -14.45

('forward', 'green', 'forward', 'left')
 -- forward : 1.56
 -- right : 0.55
 -- None : -2.28
 -- left : 0.56

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.17
 -- left : 0.47

('left', 'red', 'forward', 'left')
 -- forward : -29.78
 -- right : -7.02
 -- None : 1.39
 -- left : -26.94

('forward', 'red', 'left', 'left')
 -- forward : -6.33
 -- right : 0.94
 -- None : 0.00
 -- left : -4.90

('left', 'red', 'right', 'forward')
 -- forward : -4.97
 -- right : 0.65
 -- None : 1.21
 -- left : -1.95

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -1.65
 -- left : 0.22

('right', 'red', 'left', 'left')
 -- forward : -9.62
 -- right : 1.86
 -- None : 0.12
 -- left : -9.94

('forward', 'green', None, 'right')
 -- forward : 0.36
 -- right : 0.64
 -- None : -3.86
 -- left : 0.32

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- right : 0.67
 -- None : -3.24
 -- left : 0.80

('left', 'red', 'left', 'right')
 -- forward : -8.40
 -- right : 0.44
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -7.97
 -- right : -4.19
 -- None : 0.35
 -- left : -23.63

('left', 'red', 'forward', 'forward')
 -- forward : -19.39
 -- right : -7.01
 -- None : 1.67
 -- left : -23.58

('forward', 'red', None, None)
 -- forward : -10.31
 -- right : 0.89
 -- None : 1.93
 -- left : -10.37

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- right : 0.93
 -- None : -3.22
 -- left : 0.37

('right', 'red', 'left', None)
 -- forward : -6.56
 -- right : 1.55
 -- None : 0.83
 -- left : -18.15

('right', 'green', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.25
 -- right : 0.80
 -- None : -4.45
 -- left : 0.72

('left', 'green', None, 'left')
 -- forward : 0.48
 -- right : 0.53
 -- None : -5.20
 -- left : 1.85

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -1.62
 -- left : 0.38

('left', 'green', None, 'right')
 -- forward : 0.60
 -- right : 0.24
 -- None : -2.56
 -- left : 1.62

('left', 'green', None, 'forward')
 -- forward : 1.07
 -- right : 0.82
 -- None : -4.91
 -- left : 2.13

('right', 'red', 'forward', 'right')
 -- forward : -8.13
 -- right : 0.00
 -- None : 0.41
 -- left : -8.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.12
 -- None : -1.81
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.83
 -- right : 0.85
 -- None : -4.95
 -- left : 1.09

('right', 'red', None, 'right')
 -- forward : -1.82
 -- right : 1.38
 -- None : 0.18
 -- left : -7.80

('left', 'green', 'left', None)
 -- forward : 1.10
 -- right : 1.03
 -- None : -3.69
 -- left : 2.04

('forward', 'green', 'right', None)
 -- forward : 1.96
 -- right : 0.46
 -- None : -1.86
 -- left : 0.48

('right', 'green', 'left', None)
 -- forward : 0.31
 -- right : 1.66
 -- None : -3.78
 -- left : 0.57

('forward', 'green', 'left', 'forward')
 -- forward : 1.30
 -- right : 0.30
 -- None : -1.13
 -- left : 0.51

('right', 'red', 'right', 'right')
 -- forward : -2.13
 -- right : 0.00
 -- None : 0.00
 -- left : -8.14

('left', 'red', 'right', None)
 -- forward : -2.08
 -- right : 0.28
 -- None : 1.72
 -- left : -13.88

('forward', 'red', 'left', None)
 -- forward : -14.88
 -- right : 0.64
 -- None : 2.26
 -- left : -13.49

('forward', 'red', 'forward', None)
 -- forward : -26.61
 -- right : -14.89
 -- None : 1.60
 -- left : -31.51

('left', 'red', None, None)
 -- forward : -11.42
 -- right : 1.05
 -- None : 2.09
 -- left : -19.00

